txid,bookingdate,issuercountrycode,txvariantcode,bin,amount,currencycode,shoppercountrycode,shopperinteraction,simple_journal,cardverificationcodesupplied,cvcresponsecode,creationdate,accountcode,mail_id,ip_id,card_id
115,2016-03-03 21:08:11,MX,visagold,455255,149800,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-09 18:48:32,MexicoAccount,email60290,ip69262,card2468
116,2016-01-13 21:18:36,MX,mccredit,547146,159900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-09 22:13:40,MexicoAccount,email187379,ip67556,card114996
117,2015-12-08 19:58:40,MX,visaclassic,477291,329900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-10 02:29:57,MexicoAccount,email55291,ip68304,card37090
118,2016-03-03 22:44:37,MX,visaplatinum,493158,174800,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-10 11:09:57,MexicoAccount,email112275,ip111351,card78455
119,2015-12-08 19:58:40,MX,visadebit,421316,129900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-10 23:51:01,MexicoAccount,email74363,ip61645,card223620
120,2016-01-13 21:18:36,MX,visaclassic,477291,59700,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-12 04:39:17,MexicoAccount,email252368,ip110376,card159508
121,2016-01-13 21:18:36,MX,mccredit,547046,89800,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-12 06:54:28,MexicoAccount,email221921,ip84110,card125915
122,2016-01-13 21:18:36,MX,mcdebit,525678,99900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-12 18:54:35,MexicoAccount,email108296,ip60803,card253717
123,2015-12-08 19:58:40,MX,mccredit,547046,90900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-12 23:38:39,MexicoAccount,email156322,ip84107,card141251
124,2015-12-08 19:58:41,MX,mccredit,547146,90900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-13 03:46:31,MexicoAccount,email167269,ip84055,card47657
125,2015-12-08 19:58:41,MX,mccredit,547046,99900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-13 17:02:30,MexicoAccount,email85711,ip84077,card181658
126,2016-01-13 21:18:36,MX,mccredit,547046,59900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-14 04:22:28,MexicoAccount,email14753,ip79973,card97051
127,2015-12-08 19:58:41,MX,mccredit,547146,59900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-16 00:05:44,MexicoAccount,email161735,ip79982,card79549
128,2015-12-08 19:58:41,MX,visaclassic,477291,99900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-16 08:03:19,MexicoAccount,email108296,ip60803,card24100
129,2016-03-03 22:44:31,MX,mccredit,548234,679800,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-16 21:53:47,MexicoAccount,email137532,ip82400,card25147
130,2016-01-13 21:18:36,MX,mccredit,549138,129900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-17 02:46:47,MexicoAccount,email8082,ip84440,card181005
131,2016-01-13 21:18:37,MX,visagold,493173,109800,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-17 21:25:54,MexicoAccount,email105900,ip113820,card187058
132,2016-03-03 22:44:32,MX,mccredit,547096,149800,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-17 23:58:05,MexicoAccount,email20206,ip67405,card207056
133,2015-12-08 19:58:41,MX,visabusiness,493136,154700,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-19 04:17:39,MexicoAccount,email39688,ip81993,card246819
134,2016-01-13 21:18:37,MX,mccredit,557907,149900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-20 03:08:21,MexicoAccount,email28923,ip76777,card2659
135,2015-12-08 19:58:41,MX,mccredit,547046,64900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-20 04:28:27,MexicoAccount,email13943,ip84050,card155533
136,2016-01-13 21:18:37,MX,mccredit,520416,93415,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-20 19:24:03,MexicoAccount,email84864,ip82577,card260257
137,2016-01-13 21:18:37,MX,mcdebit,525678,129900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-20 21:21:46,MexicoAccount,email15321,ip75919,card103775
138,2016-01-13 21:18:37,MX,mccredit,547046,139900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-21 03:55:55,MexicoAccount,email289996,ip111852,card270982
139,2016-01-13 21:18:37,MX,mccredit,547046,149900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-23 03:02:52,MexicoAccount,email253448,ip112333,card4898
140,2016-01-13 21:18:37,MX,mccredit,549138,139900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-23 04:27:25,MexicoAccount,email8082,ip84440,card181005
141,2016-01-13 21:18:38,MX,visaclassic,410180,99900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-24 07:55:58,MexicoAccount,email331934,ip60803,card98836
142,2015-12-08 19:58:42,MX,visagold,477213,109900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-24 08:51:58,MexicoAccount,email270250,ip71523,card173766
143,2016-03-03 22:44:32,MX,mccredit,544548,139900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-24 16:32:51,MexicoAccount,email103772,ip64902,card38381
144,2016-01-13 21:18:38,MX,visagold,477213,109900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-24 18:45:12,MexicoAccount,email60461,ip84083,card123714
145,2016-01-13 21:18:38,MX,visaclassic,494133,159900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-24 21:33:48,MexicoAccount,email14465,ip66864,card78167
146,2016-03-03 21:08:10,MX,visadebit,415231,69900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-25 18:10:22,MexicoAccount,email307885,ip76115,card268077
147,2016-01-13 21:18:38,MX,mccredit,528851,129900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-26 04:48:57,MexicoAccount,email61935,ip79969,card231152
148,2016-01-13 21:18:38,MX,visadebit,415231,109900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-26 05:01:42,MexicoAccount,email48898,ip81448,card156186
149,2016-01-13 21:18:38,MX,visagold,477213,579800,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-26 05:56:53,MexicoAccount,email333839,ip69072,card61615
150,2016-03-03 22:44:36,MX,visaclassic,493172,87900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-27 07:53:49,MexicoAccount,email217154,ip68002,card145021
151,2016-01-13 21:18:38,MX,mccredit,549138,67915,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-30 06:00:20,MexicoAccount,email331934,ip60803,card238456
152,2016-01-13 21:18:38,MX,visaclassic,410180,659800,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-31 00:20:32,MexicoAccount,email55291,ip68076,card52726
153,2016-01-13 21:18:39,MX,visaclassic,410180,489700,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-31 02:15:25,MexicoAccount,email55291,ip68076,card52726
154,2016-01-13 21:18:39,MX,visaclassic,477291,79900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-31 03:19:57,MexicoAccount,email74278,ip113853,card171609
155,2016-03-03 22:44:33,MX,visaclassic,493172,149900,MXN,MX,Ecommerce,Chargeback,TRUE,0,2015-10-31 04:21:55,MexicoAccount,email164253,ip61257,card216742
45081,2015-11-09 15:24:01,AU,mccredit,552033,36000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-01 14:13:21,APACAccount,email34521,ip2950,card267106
45082,2015-11-09 15:24:54,AU,mccredit,550201,15000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-03 08:57:18,APACAccount,email199771,ip116906,card142412
45083,2015-11-09 15:24:46,AU,mccredit,552033,23100,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-04 03:41:15,APACAccount,email201150,ip28147,card208560
45084,2015-11-09 15:22:34,AU,mccredit,522980,52000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-06 02:08:36,APACAccount,email93587,ip158996,card115256
45085,2015-11-09 15:24:52,AU,mccredit,516310,15350,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-10 09:41:21,APACAccount,email335877,ip53862,card110886
45086,2015-11-09 15:24:43,AU,mccredit,552350,25700,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-10 14:00:32,APACAccount,email79632,ip3802,card138883
45087,2015-11-09 15:24:43,AU,mccredit,521729,26000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-12 17:27:00,APACAccount,email143990,ip114436,card192078
45088,2015-11-09 15:22:35,AU,visasignature,414726,50000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-12 20:59:23,APACAccount,email91463,ip23140,card108925
45089,2015-11-09 15:24:57,AU,mccredit,516361,11850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-13 08:55:38,APACAccount,email331335,ip38807,card29834
45090,2015-11-09 15:24:53,AU,visadebit,401795,15300,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-13 16:40:27,APACAccount,email312815,ip24698,card258507
45091,2015-11-09 15:24:42,AU,visaclassic,494052,26000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-15 18:10:56,APACAccount,email111048,ip6117,card151236
45092,2015-11-09 15:22:32,AU,visaplatinum,455701,59000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-16 02:44:37,APACAccount,email338986,ip20318,card82080
45093,2015-11-09 15:24:49,AU,visabusiness,429318,18000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-21 19:57:02,APACAccount,email223841,ip160005,card58916
45094,2015-08-28 15:23:14,AU,visasignature,414726,36000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-21 20:18:23,APACAccount,email240011,ip32073,card126896
45095,2015-11-09 15:24:04,AU,mccredit,552033,33000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-22 06:49:02,APACAccount,email208861,ip29560,card11959
45096,2015-11-09 15:24:48,AU,mccredit,552033,18500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-22 15:51:09,APACAccount,email208861,ip29560,card11959
45097,2015-11-09 15:24:57,AU,mccredit,552033,12750,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-23 04:17:45,APACAccount,email208861,ip29560,card11959
45098,2015-11-09 15:24:04,AU,mccredit,552350,33000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-24 01:36:50,APACAccount,email259430,ip130088,card46849
45099,2015-11-09 15:22:45,AU,mccredit,532655,3850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-25 09:27:21,APACAccount,email306502,ip24135,card18584
45100,2015-11-09 15:22:28,AU,visabusiness,455704,82300,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-28 04:16:49,APACAccount,email227822,ip17642,card237632
45101,2015-11-09 15:24:46,AU,visaclassic,494052,23000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-28 19:06:53,APACAccount,email293014,ip145442,card93938
45102,2015-08-28 15:23:15,AU,visasignature,414726,26000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-28 22:20:06,APACAccount,email36571,ip25981,card9205
45103,2015-08-28 15:23:15,AU,visagold,494053,36000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-07-29 01:39:03,APACAccount,email118325,ip131461,card161666
45104,2015-11-09 15:22:39,AU,mccredit,552033,45300,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-01 14:28:16,APACAccount,email254888,ip4,card200829
45105,2015-11-09 15:24:50,AU,mccredit,535316,17000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-02 19:15:56,APACAccount,email232674,ip23988,card82287
45106,2015-11-09 15:24:54,AU,visaclassic,456450,14850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-04 12:42:26,APACAccount,email336233,ip157438,card16444
45107,2015-12-11 15:22:15,AU,visaclassic,456471,29800,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-05 05:58:31,APACAccount,email41603,ip146508,card25081
45108,2015-11-09 15:24:51,AU,visaplatinum,455701,16000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-08 01:31:02,APACAccount,email191102,ip611,card134068
45109,2015-11-09 15:24:48,AU,mccredit,521729,20000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-08 06:16:23,APACAccount,email237726,ip146581,card43348
45110,2015-11-09 15:22:43,AU,visaclassic,494052,41000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-08 15:38:49,APACAccount,email118183,ip132796,card216538
45111,2015-11-09 15:24:51,BR,visa,406669,16000,AUD,BR,Ecommerce,Chargeback,TRUE,0,2015-08-09 02:48:24,APACAccount,email105510,ip114283,card147190
45112,2015-11-09 15:22:38,AU,mccredit,552033,47500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-10 09:18:13,APACAccount,email307610,ip137,card153046
45113,2015-11-09 15:22:44,AU,mccredit,552033,40000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-10 16:36:26,APACAccount,email336981,ip22420,card154667
45114,2015-11-09 15:24:02,AU,mccredit,531355,34000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-11 02:27:27,APACAccount,email330564,ip158889,card255587
45115,2015-11-09 15:24:55,AU,mccredit,544434,13850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-11 08:14:55,APACAccount,email20370,ip33928,card223178
45116,2015-11-09 15:24:08,AU,mccredit,535316,29500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-12 09:08:25,APACAccount,email67328,ip55261,card211875
45117,2015-11-09 15:24:47,AU,mccredit,535316,20000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-13 07:32:54,APACAccount,email222264,ip132795,card115823
45118,2015-11-09 15:22:35,AU,visapurchasing,471514,51000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-16 13:32:46,APACAccount,email35874,ip118330,card23723
45119,2015-11-09 15:22:33,AU,mccredit,535316,54000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-17 02:18:33,APACAccount,email304043,ip55223,card89312
45120,2015-11-09 15:22:27,AU,mccredit,535318,8850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-17 13:13:57,APACAccount,email155040,ip343,card184954
45121,2015-11-09 15:24:58,AU,visaplatinum,456469,10850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-17 18:38:59,APACAccount,email37997,ip37667,card262831
45122,2015-11-09 15:24:02,AU,mccredit,552350,34500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-18 20:52:34,APACAccount,email37691,ip1044,card5857
45123,2015-11-09 15:22:34,AU,visa,456409,52000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-20 04:11:56,APACAccount,email337784,ip55220,card11068
45124,2015-11-09 15:22:33,AU,visagold,407220,54000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-20 11:40:44,APACAccount,email252687,ip55107,card30168
45125,2015-11-09 15:22:28,AU,visaplatinum,456468,83000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-21 03:02:21,APACAccount,email184888,ip1696,card11015
45126,2015-11-09 15:24:51,AU,mccredit,528013,16000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-23 12:03:22,APACAccount,email313035,ip24390,card150456
45127,2015-11-09 15:22:30,AU,mccredit,535316,72000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-24 02:54:08,APACAccount,email90767,ip55235,card166933
45128,2015-11-09 15:24:54,AU,mccredit,519244,15000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-24 07:13:40,APACAccount,email161296,ip37566,card44926
45129,2015-11-09 15:22:40,AU,mccredit,552033,44000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-24 20:54:06,APACAccount,email270653,ip1646,card270126
45130,2015-11-09 15:22:29,AU,visaplatinum,456468,74000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-25 05:46:04,APACAccount,email115857,ip117612,card9002
45131,2015-12-11 15:22:15,AU,visaplatinum,456472,12850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-25 13:11:31,APACAccount,email317030,ip146795,card235791
45132,2016-01-13 16:17:31,AU,mccredit,535316,37500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-25 15:16:58,APACAccount,email103112,ip32792,card14697
45133,2015-11-09 15:22:32,AU,mccredit,535316,56200,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-26 18:33:19,APACAccount,email236460,ip145321,card227593
45134,2015-12-11 15:22:15,AU,visaplatinum,456472,52000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-08-27 07:28:21,APACAccount,email30033,ip5862,card6643
45135,2015-11-09 15:22:41,AU,visaclassic,494052,43500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-01 13:26:49,APACAccount,email280024,ip55255,card140495
45136,2015-12-11 15:22:01,AU,visaclassic,456471,26000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-02 04:42:17,APACAccount,email135597,ip116791,card136954
45137,2015-11-09 15:22:44,AU,visaplatinum,472437,40000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-03 08:12:40,APACAccount,email276279,ip3537,card25741
45138,2015-11-09 15:22:42,AU,mccredit,537196,42000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-04 11:08:43,APACAccount,email150855,ip131307,card136924
45139,2015-11-09 15:22:26,AU,mccredit,535316,9850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-08 09:33:21,APACAccount,email83853,ip63081,card214990
45140,2015-11-09 15:24:58,AU,mccredit,535316,10850,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-08 10:11:05,APACAccount,email83853,ip63081,card214990
45141,2015-11-09 15:24:07,AU,mccredit,535316,29600,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-09 10:32:28,APACAccount,email102930,ip55241,card182921
45142,2015-11-09 15:24:05,AU,mccredit,535316,31000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-09 10:44:37,APACAccount,email102930,ip55247,card182921
45143,2015-11-09 15:22:31,AU,visaclassic,442645,65000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-09 10:52:07,APACAccount,email319626,ip55213,card91288
45144,2015-12-11 15:22:01,AU,visabusiness,455704,65200,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-09 20:29:40,APACAccount,email217441,ip811,card182585
45145,2015-11-09 15:24:46,AU,visa,414726,22500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-11 08:22:23,APACAccount,email47947,ip42320,card85518
45146,2015-12-11 15:22:02,AU,visadebit,423953,43500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-11 18:13:26,APACAccount,email345447,ip25397,card93343
45147,2015-11-09 15:22:46,AU,visasignature,460184,37500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-12 22:57:32,APACAccount,email238323,ip1460,card226920
45148,2015-12-11 15:22:02,AU,mccredit,555005,20000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-14 06:56:34,APACAccount,email269378,ip23806,card129259
45149,2015-12-11 15:22:02,AU,mccredit,552033,63000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-15 10:03:56,APACAccount,email343425,ip116491,card21836
45150,2015-11-09 15:24:08,AU,mccredit,544434,28000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-21 07:45:32,APACAccount,email81544,ip23927,card196262
45151,2015-12-11 15:22:08,AU,mccredit,532655,26000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-22 13:42:03,APACAccount,email45244,ip116825,card76246
45152,2015-11-09 15:24:48,AU,visasignature,414726,20000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-22 15:27:58,APACAccount,email270718,ip159441,card99594
45153,2015-12-11 15:22:08,AU,visaplatinum,456468,33000,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-23 11:55:29,APACAccount,email304924,ip116519,card154411
45154,2015-12-11 15:22:08,AU,mcdebit,516366,43500,AUD,AU,Ecommerce,Chargeback,TRUE,0,2015-09-24 00:30:49,APACAccount,email181374,ip142874,card116260
